user_id,order,item_id
3890,3,35
3891,1,4
3891,2,56
3891,3,42
3892,1,19
3892,2,3
3892,3,4
3893,1,3
3893,2,4
3893,3,57
3894,1,19
3894,2,4
3894,3,49
3895,1,3
3895,2,32
3895,3,81
3896,1,19
3896,2,3
3896,3,49
3897,1,49
3897,2,32
3897,3,7
3898,1,4
3898,2,56
3898,3,33
3899,1,19
3899,2,57
3899,3,32
3900,1,19
3900,2,3
3900,3,35
3901,1,3
3901,2,32
3901,3,33
3902,1,19
3902,2,7
3902,3,26
3903,1,3
3903,2,57
3903,3,7
3904,1,19
3904,2,49
3904,3,35
3905,1,7
3905,2,33
3905,3,14
3906,1,19
3906,2,3
3906,3,35
3907,1,19
3907,2,56
3907,3,42
3908,1,19
3908,2,32
3908,3,35
3909,1,32
3909,2,35
3909,3,21
3910,1,42
3910,2,1
3910,3,5
3911,1,19
3911,2,57
3911,3,49
3912,1,19
3912,2,35
3912,3,56
3913,1,19
3913,2,49
3913,3,26
3914,1,19
3914,2,4
3914,3,26
3915,1,19
3915,2,35
3915,3,81
3916,1,35
3916,2,81
3916,3,33
3917,1,4
3917,2,57
3917,3,49
3918,1,3
3918,2,49
3918,3,32
3919,1,3
3919,2,57
3919,3,49
3920,1,4
3920,2,35
3920,3,120
3921,1,3
3921,2,49
3921,3,32
3922,1,57
3922,2,32
3922,3,120
3923,1,49
3923,2,81
3923,3,56
3924,1,19
3924,2,57
3924,3,7
3925,1,19
3925,2,32
3925,3,35
3926,1,3
3926,2,4
3926,3,33
3927,1,3
3927,2,4
3927,3,32
3928,1,3
3928,2,57
3928,3,49
3929,1,7
3929,2,21
3929,3,42
3930,1,56
3930,2,33
3930,3,26
3931,1,3
3931,2,35
3931,3,31
3932,1,19
3932,2,32
3932,3,81
3933,1,19
3933,2,4
3933,3,57
3934,1,57
3934,2,26
3934,3,21
3935,1,3
3935,2,49
3935,3,32
3936,1,49
3936,2,35
3936,3,31
3937,1,4
3937,2,57
3937,3,35
3938,1,26
3938,2,24
3938,3,63
3939,1,19
3939,2,4
3939,3,57
3940,1,4
3940,2,57
3940,3,7
3941,1,32
3941,2,7
3941,3,56
3942,1,49
3942,2,7
3942,3,81
3943,1,4
3943,2,35
3943,3,56
3944,1,3
3944,2,49
3944,3,35
3945,1,7
3945,2,21
3945,3,42
3946,1,3
3946,2,4
3946,3,33
3947,1,49
3947,2,56
3947,3,42
3948,1,49
3948,2,24
3948,3,14
3949,1,4
3949,2,35
3949,3,33
3950,1,26
3950,2,21
3950,3,120
3951,1,57
3951,2,31
3951,3,42
3952,1,3
3952,2,7
3952,3,56
3953,1,4
3953,2,32
3953,3,24
3954,1,3
3954,2,4
3954,3,49
3955,1,4
3955,2,49
3955,3,32
3956,1,3
3956,2,57
3956,3,49
3957,1,19
3957,2,49
3957,3,7
3958,1,4
3958,2,49
3958,3,7
3959,1,57
3959,2,33
3959,3,42
3960,1,49
3960,2,7
3960,3,35
3961,1,3
3961,2,4
3961,3,7
3962,1,4
3962,2,7
3962,3,35
3963,1,19
3963,2,4
3963,3,7
3964,1,4
3964,2,81
3964,3,56
3965,1,3
3965,2,4
3965,3,81
3966,1,4
3966,2,32
3966,3,7
3967,1,7
3967,2,1
3967,3,8
3968,1,49
3968,2,32
3968,3,7
3969,1,4
3969,2,49
3969,3,7
3970,1,35
3970,2,33
3970,3,24
3971,1,57
3971,2,7
3971,3,81
3972,1,19
3972,2,3
3972,3,49
3973,1,19
3973,2,3
3973,3,26
3974,1,49
3974,2,1
3974,3,14
3975,1,7
3975,2,26
3975,3,31
3976,1,4
3976,2,57
3976,3,7
3977,1,21
3977,2,24
3977,3,42
3978,1,120
3978,2,46
3978,3,8
3979,1,3
3979,2,57
3979,3,32
3980,1,19
3980,2,4
3980,3,81
3981,1,57
3981,2,81
3981,3,33
3982,1,49
3982,2,7
3982,3,81
3983,1,19
3983,2,7
3983,3,120
3984,1,42
3984,2,14
3984,3,8
3985,1,49
3985,2,7
3985,3,35
3986,1,4
3986,2,57
3986,3,49
3987,1,49
3987,2,32
3987,3,35
3988,1,42
3988,2,46
3988,3,8
3989,1,120
3989,2,31
3989,3,46
3990,1,35
3990,2,56
3990,3,26
3991,1,49
3991,2,35
3991,3,33
3992,1,19
3992,2,3
3992,3,7
3993,1,3
3993,2,4
3993,3,49
3994,1,19
3994,2,3
3994,3,33
3995,1,7
3995,2,26
3995,3,24
3996,1,26
3996,2,120
3996,3,42
3997,1,19
3997,2,4
3997,3,57
3998,1,3
3998,2,81
3998,3,26
3999,1,49
3999,2,7
3999,3,35
4000,1,57
4000,2,49
4000,3,120
4001,1,4
4001,2,26
4001,3,120
4002,1,32
4002,2,31
4002,3,42
4003,1,32
4003,2,81
4003,3,26
4004,1,3
4004,2,49
4004,3,32
4005,1,4
4005,2,32
4005,3,7
4006,1,3
4006,2,57
4006,3,32
4007,1,33
4007,2,26
4007,3,120
4008,1,3
4008,2,7
4008,3,81
4009,1,4
4009,2,35
4009,3,56
4010,1,19
4010,2,49
4010,3,7
4011,1,3
4011,2,49
4011,3,7
4012,1,49
4012,2,7
4012,3,26
4013,1,57
4013,2,56
4013,3,120
4014,1,35
4014,2,81
4014,3,56
4015,1,7
4015,2,26
4015,3,42
4016,1,32
4016,2,35
4016,3,120
4017,1,49
4017,2,81
4017,3,31
4018,1,3
4018,2,57
4018,3,31
4019,1,81
4019,2,24
4019,3,14
4020,1,19
4020,2,3
4020,3,4
4021,1,4
4021,2,32
4021,3,35
4022,1,49
4022,2,32
4022,3,7
4023,1,19
4023,2,7
4023,3,81
4024,1,19
4024,2,3
4024,3,4
4025,1,57
4025,2,49
4025,3,32
4026,1,32
4026,2,33
4026,3,120
4027,1,33
4027,2,21
4027,3,42
4028,1,19
4028,2,49
4028,3,7
4029,1,33
4029,2,120
4029,3,63
4030,1,19
4030,2,3
4030,3,4
4031,1,19
4031,2,4
4031,3,57
4032,1,19
4032,2,3
4032,3,4
4033,1,19
4033,2,21
4033,3,42
4034,1,19
4034,2,3
4034,3,57
4035,1,19
4035,2,3
4035,3,4
4036,1,4
4036,2,57
4036,3,49
4037,1,57
4037,2,35
4037,3,33
4038,1,81
4038,2,26
4038,3,31
4039,1,32
4039,2,26
4039,3,31
4040,1,57
4040,2,33
4040,3,21
4041,1,3
4041,2,81
4041,3,31
4042,1,3
4042,2,7
4042,3,35
4043,1,57
4043,2,49
4043,3,56
4044,1,3
4044,2,57
4044,3,49
4045,1,3
4045,2,57
4045,3,56
4046,1,32
4046,2,7
4046,3,42
4047,1,19
4047,2,32
4047,3,7
4048,1,4
4048,2,32
4048,3,81
4049,1,19
4049,2,57
4049,3,32
4050,1,19
4050,2,49
4050,3,56
4051,1,49
4051,2,35
4051,3,120
4052,1,32
4052,2,7
4052,3,35
4053,1,81
4053,2,33
4053,3,14
4054,1,32
4054,2,35
4054,3,21
4055,1,7
4055,2,81
4055,3,56
4056,1,19
4056,2,4
4056,3,35
4057,1,3
4057,2,35
4057,3,81
4058,1,19
4058,2,7
4058,3,33
4059,1,4
4059,2,49
4059,3,24
4060,1,4
4060,2,49
4060,3,32
4061,1,3
4061,2,4
4061,3,49
4062,1,3
4062,2,32
4062,3,35
4063,1,19
4063,2,4
4063,3,32
4064,1,32
4064,2,7
4064,3,81
4065,1,19
4065,2,57
4065,3,32
4066,1,57
4066,2,49
4066,3,7
4067,1,19
4067,2,57
4067,3,35
4068,1,19
4068,2,3
4068,3,4
4069,1,57
4069,2,49
4069,3,33
4070,1,56
4070,2,120
4070,3,42
4071,1,19
4071,2,21
4071,3,120
4072,1,19
4072,2,35
4072,3,42
4073,1,19
4073,2,3
4073,3,57
4074,1,56
4074,2,33
4074,3,21
4075,1,3
4075,2,7
4075,3,81
4076,1,3
4076,2,35
4076,3,81
4077,1,4
4077,2,49
4077,3,32
4078,1,49
4078,2,63
4078,3,46
4079,1,3
4079,2,49
4079,3,120
4080,1,7
4080,2,56
4080,3,33
4081,1,19
4081,2,49
4081,3,81
4082,1,32
4082,2,81
4082,3,26
4083,1,56
4083,2,26
4083,3,120
4084,1,3
4084,2,81
4084,3,33
4085,1,19
4085,2,4
4085,3,81
4086,1,57
4086,2,49
4086,3,35
4087,1,49
4087,2,32
4087,3,1
4088,1,19
4088,2,3
4088,3,4
4089,1,49
4089,2,33
4089,3,42
4090,1,57
4090,2,81
4090,3,1
4091,1,42
4091,2,1
4091,3,63
4092,1,3
4092,2,4
4092,3,1
4093,1,4
4093,2,57
4093,3,35
4094,1,4
4094,2,57
4094,3,7
4095,1,19
4095,2,56
4095,3,26
4096,1,56
4096,2,33
4096,3,26
4097,1,19
4097,2,120
4097,3,24
4098,1,57
4098,2,7
4098,3,35
4099,1,26
4099,2,17
4099,3,46
4100,1,7
4100,2,35
4100,3,31
4101,1,4
4101,2,57
4101,3,35
4102,1,57
4102,2,56
4102,3,120
4103,1,19
4103,2,3
4103,3,49
4104,1,19
4104,2,3
4104,3,56
4105,1,3
4105,2,4
4105,3,35
4106,1,19
4106,2,3
4106,3,7
4107,1,26
4107,2,21
4107,3,17
4108,1,19
4108,2,4
4108,3,57
4109,1,19
4109,2,4
4109,3,49
4110,1,4
4110,2,35
4110,3,33
4111,1,3
4111,2,4
4111,3,57
4112,1,19
4112,2,81
4112,3,56
4113,1,19
4113,2,4
4113,3,57
4114,1,19
4114,2,57
4114,3,49
4115,1,49
4115,2,32
4115,3,17
4116,1,4
4116,2,49
4116,3,81
4117,1,19
4117,2,3
4117,3,4
4118,1,49
4118,2,32
4118,3,7
4119,1,19
4119,2,81
4119,3,31
4120,1,81
4120,2,21
4120,3,31
4121,1,57
4121,2,7
4121,3,33
4122,1,19
4122,2,57
4122,3,49
4123,1,32
4123,2,56
4123,3,26
4124,1,19
4124,2,3
4124,3,4
4125,1,19
4125,2,57
4125,3,49
4126,1,19
4126,2,4
4126,3,49
4127,1,49
4127,2,81
4127,3,26
4128,1,57
4128,2,49
4128,3,32
4129,1,57
4129,2,49
4129,3,35
4130,1,57
4130,2,7
4130,3,35
4131,1,57
4131,2,56
4131,3,33
4132,1,3
4132,2,35
4132,3,56
4133,1,7
4133,2,21
4133,3,63
4134,1,57
4134,2,33
4134,3,31
4135,1,3
4135,2,4
4135,3,81
4136,1,57
4136,2,7
4136,3,26
4137,1,57
4137,2,7
4137,3,26
4138,1,7
4138,2,56
4138,3,26
4139,1,57
4139,2,81
4139,3,56
4140,1,57
4140,2,31
4140,3,42
4141,1,19
4141,2,57
4141,3,21
4142,1,49
4142,2,56
4142,3,26
4143,1,57
4143,2,35
4143,3,56
4144,1,3
4144,2,32
4144,3,7
4145,1,81
4145,2,56
4145,3,120
4146,1,3
4146,2,49
4146,3,7
4147,1,32
4147,2,35
4147,3,56
4148,1,19
4148,2,57
4148,3,33
4149,1,7
4149,2,56
4149,3,21
4150,1,32
4150,2,81
4150,3,42
4151,1,7
4151,2,26
4151,3,21
4152,1,32
4152,2,7
4152,3,56
4153,1,4
4153,2,7
4153,3,81
4154,1,3
4154,2,26
4154,3,24
4155,1,19
4155,2,57
4155,3,32
4156,1,3
4156,2,32
4156,3,7
4157,1,32
4157,2,81
4157,3,56
4158,1,32
4158,2,7
4158,3,17
4159,1,19
4159,2,57
4159,3,7
4160,1,19
4160,2,4
4160,3,49
4161,1,4
4161,2,57
4161,3,32
4162,1,57
4162,2,81
4162,3,56
4163,1,19
4163,2,32
4163,3,120
4164,1,3
4164,2,4
4164,3,49
4165,1,4
4165,2,32
4165,3,7
4166,1,19
4166,2,56
4166,3,1
4167,1,3
4167,2,32
4167,3,81
4168,1,19
4168,2,3
4168,3,57
4169,1,19
4169,2,4
4169,3,7
4170,1,3
4170,2,4
4170,3,7
4171,1,3
4171,2,4
4171,3,56
4172,1,3
4172,2,57
4172,3,32
4173,1,3
4173,2,32
4173,3,7
4174,1,19
4174,2,3
4174,3,4
4175,1,57
4175,2,7
4175,3,56
4176,1,42
4176,2,17
4176,3,5
4177,1,7
4177,2,46
4177,3,8
4178,1,19
4178,2,3
4178,3,35
4179,1,56
4179,2,33
4179,3,1
4180,1,56
4180,2,21
4180,3,31
4181,1,4
4181,2,35
4181,3,120
4182,1,32
4182,2,56
4182,3,33
4183,1,49
4183,2,35
4183,3,81
4184,1,7
4184,2,81
4184,3,33
4185,1,35
4185,2,33
4185,3,120
4186,1,3
4186,2,4
4186,3,7
4187,1,7
4187,2,35
4187,3,56
4188,1,4
4188,2,32
4188,3,7
4189,1,19
4189,2,4
4189,3,7
4190,1,3
4190,2,4
4190,3,81
4191,1,49
4191,2,7
4191,3,35
4192,1,4
4192,2,56
4192,3,21
4193,1,57
4193,2,49
4193,3,14
4194,1,19
4194,2,57
4194,3,49
4195,1,4
4195,2,49
4195,3,7
4196,1,3
4196,2,57
4196,3,35
4197,1,49
4197,2,7
4197,3,33
4198,1,3
4198,2,7
4198,3,21
4199,1,3
4199,2,49
4199,3,35
4200,1,49
4200,2,21
4200,3,17
4201,1,32
4201,2,7
4201,3,81
4202,1,4
4202,2,26
4202,3,31
4203,1,57
4203,2,32
4203,3,7
4204,1,56
4204,2,33
4204,3,31
4205,1,4
4205,2,49
4205,3,7
4206,1,32
4206,2,21
4206,3,120
4207,1,19
4207,2,57
4207,3,49
4208,1,19
4208,2,57
4208,3,81
4209,1,49
4209,2,56
4209,3,33
4210,1,3
4210,2,4
4210,3,57
4211,1,19
4211,2,3
4211,3,4
4212,1,57
4212,2,35
4212,3,26
4213,1,56
4213,2,24
4213,3,1
4214,1,3
4214,2,57
4214,3,35
4215,1,57
4215,2,120
4215,3,31
4216,1,3
4216,2,49
4216,3,35
4217,1,19
4217,2,3
4217,3,4
4218,1,7
4218,2,31
4218,3,42
4219,1,19
4219,2,3
4219,3,1
4220,1,21
4220,2,120
4220,3,24
4221,1,19
4221,2,57
4221,3,31
4222,1,19
4222,2,4
4222,3,32
4223,1,19
4223,2,4
4223,3,49
4224,1,57
4224,2,7
4224,3,81
4225,1,3
4225,2,4
4225,3,57
4226,1,49
4226,2,32
4226,3,81
4227,1,19
4227,2,57
4227,3,7
4228,1,7
4228,2,26
4228,3,21
4229,1,4
4229,2,26
4229,3,21
4230,1,19
4230,2,7
4230,3,56
4231,1,3
4231,2,4
4231,3,81
4232,1,19
4232,2,32
4232,3,81
4233,1,19
4233,2,81
4233,3,56
4234,1,57
4234,2,7
4234,3,14
4235,1,3
4235,2,7
4235,3,35
4236,1,3
4236,2,32
4236,3,21
4237,1,3
4237,2,33
4237,3,26
4238,1,56
4238,2,120
4238,3,31
4239,1,4
4239,2,81
4239,3,33
4240,1,35
4240,2,21
4240,3,120
4241,1,19
4241,2,3
4241,3,32
4242,1,3
4242,2,57
4242,3,14
4243,1,26
4243,2,42
4243,3,17
4244,1,57
4244,2,35
4244,3,81
4245,1,3
4245,2,57
4245,3,81
4246,1,4
4246,2,57
4246,3,32
4247,1,3
4247,2,26
4247,3,120
4248,1,7
4248,2,42
4248,3,1
4249,1,4
4249,2,32
4249,3,35
4250,1,3
4250,2,7
4250,3,35
4251,1,32
4251,2,7
4251,3,35
4252,1,19
4252,2,4
4252,3,57
4253,1,3
4253,2,57
4253,3,32
4254,1,49
4254,2,32
4254,3,81
4255,1,3
4255,2,4
4255,3,57
4256,1,19
4256,2,3
4256,3,32
4257,1,19
4257,2,4
4257,3,21
4258,1,19
4258,2,4
4258,3,49
4259,1,3
4259,2,57
4259,3,32
4260,1,32
4260,2,7
4260,3,35
4261,1,56
4261,2,33
4261,3,14
4262,1,19
4262,2,3
4262,3,4
4263,1,56
4263,2,14
4263,3,17
4264,1,21
4264,2,120
4264,3,17
4265,1,7
4265,2,81
4265,3,33
4266,1,4
4266,2,49
4266,3,24
4267,1,7
4267,2,56
4267,3,31
4268,1,3
4268,2,56
4268,3,33
4269,1,4
4269,2,49
4269,3,33
4270,1,4
4270,2,33
4270,3,1
4271,1,3
4271,2,57
4271,3,49
4272,1,32
4272,2,33
4272,3,8
4273,1,3
4273,2,35
4273,3,42
4274,1,19
4274,2,4
4274,3,56
4275,1,35
4275,2,81
4275,3,56
4276,1,32
4276,2,56
4276,3,21
4277,1,19
4277,2,32
4277,3,33
4278,1,19
4278,2,81
4278,3,21
4279,1,49
4279,2,7
4279,3,81
4280,1,19
4280,2,3
4280,3,4
4281,1,4
4281,2,7
4281,3,35
4282,1,35
4282,2,21
4282,3,120
4283,1,19
4283,2,57
4283,3,49
4284,1,7
4284,2,120
4284,3,1
4285,1,19
4285,2,3
4285,3,32
4286,1,3
4286,2,57
4286,3,35
4287,1,49
4287,2,7
4287,3,35
4288,1,35
4288,2,21
4288,3,24
4289,1,19
4289,2,57
4289,3,56
4290,1,19
4290,2,35
4290,3,56
4291,1,19
4291,2,57
4291,3,32
4292,1,49
4292,2,26
4292,3,21
4293,1,7
4293,2,35
4293,3,21
4294,1,3
4294,2,57
4294,3,35
4295,1,4
4295,2,49
4295,3,32
4296,1,7
4296,2,1
4296,3,63
4297,1,19
4297,2,49
4297,3,81
4298,1,33
4298,2,21
4298,3,1
4299,1,19
4299,2,49
4299,3,7
4300,1,3
4300,2,4
4300,3,57
4301,1,19
4301,2,3
4301,3,33
4302,1,4
4302,2,49
4302,3,42
4303,1,3
4303,2,4
4303,3,49
4304,1,4
4304,2,35
4304,3,81
4305,1,81
4305,2,31
4305,3,24
4306,1,32
4306,2,35
4306,3,26
4307,1,35
4307,2,26
4307,3,120
4308,1,3
4308,2,49
4308,3,7
4309,1,4
4309,2,7
4309,3,35
4310,1,7
4310,2,33
4310,3,21
4311,1,3
4311,2,4
4311,3,49
4312,1,4
4312,2,57
4312,3,21
4313,1,35
4313,2,81
4313,3,31
4314,1,57
4314,2,56
4314,3,26
4315,1,57
4315,2,49
4315,3,81
4316,1,3
4316,2,57
4316,3,7
4317,1,19
4317,2,57
4317,3,26
4318,1,57
4318,2,49
4318,3,21
4319,1,33
4319,2,31
4319,3,24
4320,1,32
4320,2,7
4320,3,26
4321,1,4
4321,2,57
4321,3,32
4322,1,4
4322,2,81
4322,3,21
4323,1,57
4323,2,32
4323,3,7
4324,1,49
4324,2,35
4324,3,56
4325,1,3
4325,2,4
4325,3,57
4326,1,3
4326,2,56
4326,3,120
4327,1,21
4327,2,120
4327,3,14
4328,1,3
4328,2,4
4328,3,56
4329,1,49
4329,2,33
4329,3,26
4330,1,81
4330,2,56
4330,3,21
4331,1,4
4331,2,26
4331,3,31
4332,1,19
4332,2,3
4332,3,4
4333,1,57
4333,2,32
4333,3,7
4334,1,3
4334,2,35
4334,3,56
4335,1,57
4335,2,49
4335,3,81
4336,1,7
4336,2,21
4336,3,120
4337,1,57
4337,2,56
4337,3,24
4338,1,57
4338,2,32
4338,3,56
4339,1,57
4339,2,42
4339,3,1
4340,1,32
4340,2,35
4340,3,26
4341,1,3
4341,2,32
4341,3,35
4342,1,26
4342,2,21
4342,3,1
4343,1,19
4343,2,3
4343,3,35
4344,1,3
4344,2,81
4344,3,26
4345,1,56
4345,2,26
4345,3,21
4346,1,19
4346,2,4
4346,3,49
4347,1,19
4347,2,3
4347,3,4
4348,1,35
4348,2,81
4348,3,56
4349,1,57
4349,2,33
4349,3,21
4350,1,19
4350,2,3
4350,3,4
4351,1,57
4351,2,31
4351,3,5
4352,1,19
4352,2,49
4352,3,26
4353,1,57
4353,2,26
4353,3,120
4354,1,19
4354,2,3
4354,3,32
4355,1,19
4355,2,3
4355,3,4
4356,1,32
4356,2,21
4356,3,1
4357,1,35
4357,2,56
4357,3,26
4358,1,19
4358,2,3
4358,3,4
4359,1,3
4359,2,56
4359,3,33
4360,1,3
4360,2,57
4360,3,7
4361,1,57
4361,2,49
4361,3,32
4362,1,3
4362,2,32
4362,3,21
4363,1,4
4363,2,35
4363,3,26
4364,1,3
4364,2,57
4364,3,32
4365,1,19
4365,2,57
4365,3,56
4366,1,32
4366,2,35
4366,3,31
4367,1,3
4367,2,4
4367,3,81
4368,1,19
4368,2,81
4368,3,120
4369,1,4
4369,2,32
4369,3,35
4370,1,4
4370,2,21
4370,3,31
4371,1,57
4371,2,7
4371,3,56
4372,1,4
4372,2,32
4372,3,56
4373,1,32
4373,2,81
4373,3,56
4374,1,3
4374,2,57
4374,3,120
4375,1,19
4375,2,57
4375,3,32
4376,1,49
4376,2,56
4376,3,26
4377,1,49
4377,2,56
4377,3,26
4378,1,49
4378,2,56
4378,3,120
4379,1,4
4379,2,35
4379,3,26
4380,1,57
4380,2,49
4380,3,81
4381,1,3
4381,2,24
4381,3,1
4382,1,81
4382,2,42
4382,3,1
4383,1,3
4383,2,4
4383,3,57
4384,1,56
4384,2,21
4384,3,1
4385,1,4
4385,2,7
4385,3,81
4386,1,19
4386,2,56
4386,3,21
4387,1,4
4387,2,81
4387,3,56
4388,1,3
4388,2,33
4388,3,17
4389,1,4
4389,2,57
4389,3,7
4390,1,57
4390,2,49
4390,3,32
4391,1,32
4391,2,26
4391,3,21
4392,1,19
4392,2,4
4392,3,49
4393,1,49
4393,2,32
4393,3,7
4394,1,49
4394,2,81
4394,3,24
4395,1,49
4395,2,26
4395,3,63
4396,1,19
4396,2,35
4396,3,81
4397,1,3
4397,2,4
4397,3,49
4398,1,32
4398,2,26
4398,3,120
4399,1,3
4399,2,49
4399,3,81
4400,1,19
4400,2,4
4400,3,57
4401,1,19
4401,2,57
4401,3,49
4402,1,57
4402,2,7
4402,3,35
4403,1,3
4403,2,32
4403,3,81
4404,1,57
4404,2,21
4404,3,24
4405,1,33
4405,2,42
4405,3,17
4406,1,4
4406,2,21
4406,3,120
4407,1,3
4407,2,49
4407,3,35
4408,1,35
4408,2,33
4408,3,26
4409,1,57
4409,2,26
4409,3,21
4410,1,4
4410,2,33
4410,3,21
4411,1,21
4411,2,31
4411,3,63
4412,1,57
4412,2,49
4412,3,26
4413,1,57
4413,2,49
4413,3,32
4414,1,19
4414,2,4
4414,3,57
4415,1,26
4415,2,120
4415,3,1
4416,1,49
4416,2,32
4416,3,81
4417,1,19
4417,2,57
4417,3,7
4418,1,3
4418,2,4
4418,3,57
4419,1,57
4419,2,49
4419,3,7
4420,1,3
4420,2,35
4420,3,33
4421,1,19
4421,2,4
4421,3,7
4422,1,3
4422,2,26
4422,3,120
4423,1,3
4423,2,57
4423,3,49
4424,1,35
4424,2,56
4424,3,21
4425,1,3
4425,2,49
4425,3,7
4426,1,57
4426,2,14
4426,3,46
4427,1,19
4427,2,4
4427,3,57
4428,1,81
4428,2,24
4428,3,1
4429,1,3
4429,2,81
4429,3,21
4430,1,19
4430,2,35
4430,3,120
4431,1,57
4431,2,7
4431,3,56
4432,1,57
4432,2,56
4432,3,120
4433,1,19
4433,2,57
4433,3,56
4434,1,4
4434,2,7
4434,3,35
4435,1,57
4435,2,56
4435,3,120
4436,1,19
4436,2,49
4436,3,32
4437,1,81
4437,2,56
4437,3,1
4438,1,4
4438,2,57
4438,3,32
4439,1,19
4439,2,3
4439,3,4
4440,1,19
4440,2,81
4440,3,33
4441,1,120
4441,2,24
4441,3,14
4442,1,57
4442,2,7
4442,3,81
4443,1,57
4443,2,56
4443,3,120
4444,1,21
4444,2,31
4444,3,34
4445,1,19
4445,2,3
4445,3,42
4446,1,3
4446,2,35
4446,3,26
4447,1,3
4447,2,35
4447,3,26
4448,1,57
4448,2,33
4448,3,31
4449,1,49
4449,2,81
4449,3,56
4450,1,57
4450,2,7
4450,3,26
4451,1,49
4451,2,32
4451,3,35
4452,1,32
4452,2,21
4452,3,31
4453,1,19
4453,2,4
4453,3,35
4454,1,4
4454,2,32
4454,3,7
4455,1,56
4455,2,24
4455,3,5
4456,1,35
4456,2,81
4456,3,33
4457,1,19
4457,2,42
4457,3,1
4458,1,21
4458,2,1
4458,3,63
4459,1,32
4459,2,81
4459,3,21
4460,1,19
4460,2,3
4460,3,56
4461,1,56
4461,2,42
4461,3,1
4462,1,4
4462,2,56
4462,3,21
4463,1,19
4463,2,7
4463,3,35
4464,1,35
4464,2,26
4464,3,120
4465,1,3
4465,2,57
4465,3,7
4466,1,49
4466,2,35
4466,3,81
4467,1,49
4467,2,32
4467,3,33
4468,1,19
4468,2,3
4468,3,35
4469,1,19
4469,2,4
4469,3,49
4470,1,3
4470,2,32
4470,3,33
4471,1,4
4471,2,49
4471,3,21
4472,1,32
4472,2,7
4472,3,26
4473,1,32
4473,2,56
4473,3,33
4474,1,7
4474,2,56
4474,3,120
4475,1,19
4475,2,4
4475,3,32
4476,1,24
4476,2,14
4476,3,63
4477,1,35
4477,2,81
4477,3,56
4478,1,19
4478,2,49
4478,3,35
4479,1,57
4479,2,81
4479,3,21
4480,1,120
4480,2,24
4480,3,42
4481,1,19
4481,2,26
4481,3,21
4482,1,4
4482,2,57
4482,3,32
4483,1,49
4483,2,7
4483,3,56
4484,1,19
4484,2,3
4484,3,4
4485,1,4
4485,2,57
4485,3,26
4486,1,3
4486,2,32
4486,3,35
4487,1,4
4487,2,49
4487,3,32
4488,1,19
4488,2,4
4488,3,49
4489,1,33
4489,2,21
4489,3,1
4490,1,19
4490,2,35
4490,3,81
4491,1,57
4491,2,81
4491,3,56
4492,1,49
4492,2,56
4492,3,26
4493,1,19
4493,2,3
4493,3,4
4494,1,4
4494,2,26
4494,3,31
4495,1,81
4495,2,33
4495,3,120
4496,1,3
4496,2,35
4496,3,56
4497,1,3
4497,2,81
4497,3,26
4498,1,4
4498,2,42
4498,3,46
4499,1,49
4499,2,120
4499,3,31
4500,1,19
4500,2,3
4500,3,32
4501,1,3
4501,2,32
4501,3,120
4502,1,4
4502,2,57
4502,3,7
4503,1,19
4503,2,81
4503,3,21
4504,1,4
4504,2,49
4504,3,32
4505,1,19
4505,2,3
4505,3,21
4506,1,56
4506,2,21
4506,3,120
4507,1,7
4507,2,26
4507,3,21
4508,1,19
4508,2,4
4508,3,57
4509,1,32
4509,2,120
4509,3,31
4510,1,7
4510,2,24
4510,3,1
4511,1,56
4511,2,21
4511,3,1
4512,1,81
4512,2,33
4512,3,26
4513,1,49
4513,2,7
4513,3,81
4514,1,3
4514,2,35
4514,3,33
4515,1,4
4515,2,35
4515,3,81
4516,1,21
4516,2,1
4516,3,34
4517,1,49
4517,2,35
4517,3,21
4518,1,4
4518,2,32
4518,3,81
4519,1,3
4519,2,32
4519,3,7
4520,1,19
4520,2,81
4520,3,120
4521,1,56
4521,2,21
4521,3,120
4522,1,3
4522,2,56
4522,3,21
4523,1,4
4523,2,7
4523,3,81
4524,1,4
4524,2,57
4524,3,35
4525,1,32
4525,2,21
4525,3,31
4526,1,32
4526,2,81
4526,3,33
4527,1,3
4527,2,32
4527,3,81
4528,1,49
4528,2,7
4528,3,81
4529,1,4
4529,2,24
4529,3,14
4530,1,19
4530,2,3
4530,3,57
4531,1,49
4531,2,7
4531,3,21
4532,1,57
4532,2,49
4532,3,32
4533,1,32
4533,2,56
4533,3,1
4534,1,49
4534,2,56
4534,3,26
4535,1,57
4535,2,120
4535,3,31
4536,1,4
4536,2,57
4536,3,32
4537,1,32
4537,2,26
4537,3,31
4538,1,3
4538,2,57
4538,3,32
4539,1,4
4539,2,57
4539,3,32
4540,1,4
4540,2,81
4540,3,33
4541,1,4
4541,2,35
4541,3,81
4542,1,3
4542,2,4
4542,3,35
4543,1,3
4543,2,49
4543,3,32
4544,1,4
4544,2,49
4544,3,26
4545,1,19
4545,2,32
4545,3,35
4546,1,7
4546,2,21
4546,3,24
4547,1,3
4547,2,49
4547,3,32
4548,1,19
4548,2,3
4548,3,57
4549,1,19
4549,2,3
4549,3,4
4550,1,19
4550,2,4
4550,3,49
4551,1,49
4551,2,32
4551,3,33
4552,1,4
4552,2,57
4552,3,81
4553,1,7
4553,2,120
4553,3,24
4554,1,3
4554,2,120
4554,3,17
4555,1,57
4555,2,32
4555,3,7
4556,1,57
4556,2,49
